Student_ID,math_score,reading_score,writing_score,parental_level_of_education,lunch_plan,test_preparation_course,Gender,Year_Group
CC2F443C5C99,58,68,69,1,1,0,F,"Group A"
22E7A1158638,62,70,68,3,2,0,F,"Group A"
AE79A2647B1A,83,85,84,4,2,0,F,"Group A"
6E39B11464EC,84,93,87,3,2,0,F,"Group A"
2CA5D66C2B57,73,83,92,5,2,0,F,"Group A"
344AA8D3FA25,79,96,94,1,2,1,F,"Group A"
8436CBC3C15C,63,79,77,3,2,0,F,"Group A"
63188317312F,61,63,66,4,1,0,F,"Group A"
CBF82FFD35DE,61,57,58,1,1,1,F,"Group A"
B6EA96E03FF2,78,87,93,5,1,1,F,"Group A"
2FDB4F923A22,47,52,60,4,1,0,F,"Group A"
F2D1D7DBD65F,61,64,69,1,2,1,F,"Group A"
1032999DACF8,51,63,65,5,2,0,F,"Group A"
00E7C83E7D03,34,44,38,1,2,0,F,"Group A"
7286040E7974,75,75,76,2,2,0,F,"Group A"
451048AA3C25,54,63,63,2,1,0,F,"Group A"
0D2E9EB0A950,49,63,67,3,1,0,F,"Group A"
15C2005F8BE6,61,67,59,2,1,0,F,"Group A"
18E9521269A3,39,56,54,5,1,0,F,"Group A"
1F1950AD9E3C,50,70,64,3,2,1,F,"Group A"
434FE647F2B5,63,73,68,2,2,0,F,"Group A"
B56E329AAA43,51,67,70,1,1,1,F,"Group A"
AA8CD3D4EF3A,66,71,74,3,2,0,F,"Group A"
240766E80C3D,58,63,64,1,2,0,F,"Group A"
7854354FFC63,61,71,73,1,2,0,F,"Group A"
1272940F8AEF,31,30,35,3,2,0,F,"Group A"
5BFE009AF2B7,52,66,58,4,1,0,F,"Group A"
EA1892100CDF,75,72,72,3,2,0,F,"Group A"
7CDCD2A3CC30,58,64,54,1,2,0,F,"Group A"
5E330507B99D,47,52,52,3,1,0,F,"Group A"
97DA59B1F1C8,54,59,57,5,2,0,F,"Group A"
2096CE6C860C,75,92,84,4,1,0,F,"Group A"
57C7975F7905,67,73,72,4,2,0,F,"Group A"
75098DACE4FD,50,56,59,3,1,0,F,"Group A"
6CD0DF673D58,58,65,65,1,2,0,F,"Group A"
621B0AA39775,59,76,70,4,1,0,F,"Group A"
BB7035BF4ADA,70,75,74,3,2,1,F,"Group A"
F50EFA167C35,73,76,76,3,2,0,F,"Group A"
4948C2745C80,69,73,78,3,2,1,F,"Group A"
F368AD373F48,32,59,56,5,1,0,F,"Group A"
F1421799A6B3,73,81,79,5,1,1,F,"Group A"
4268FC1BBF04,38,47,45,1,1,1,F,"Group A"
9508878DBECD,32,34,28,2,2,0,M,"Group A"
26663929B9D5,41,40,32,2,1,0,M,"Group A"
2A5EA8897879,82,86,89,4,2,1,M,"Group A"
E8450AABFAE0,82,86,85,2,1,1,M,"Group A"
C123348C8D52,72,65,71,3,2,1,M,"Group A"
57789A1110EB,80,73,76,4,2,1,M,"Group A"
EDE430AD39D6,49,45,47,3,1,0,M,"Group A"
B8C8AA0F6A72,92,74,77,4,2,0,M,"Group A"
382B60906C52,58,53,53,6,2,0,M,"Group A"
C99E2A998253,69,65,63,1,2,0,M,"Group A"
ECFFA2F3516B,61,52,44,2,2,0,M,"Group A"
267964940168,59,65,60,3,1,0,M,"Group A"
37519D30A333,84,81,78,5,2,0,M,"Group A"
0A4DFCB22E3E,54,47,43,3,2,0,M,"Group A"
FB2C3926D4EF,63,57,57,3,2,0,M,"Group A"
2FF132E08CA3,77,66,62,1,2,0,M,"Group A"
A2F665623C4F,82,76,76,5,2,1,M,"Group A"
08E6DDE2B401,86,87,84,5,1,1,M,"Group A"
2F0C6D6AA452,49,39,30,4,1,0,M,"Group A"
5336CCAB317E,58,62,55,5,2,0,M,"Group A"
5DF8FAAFB299,71,64,63,3,2,0,M,"Group A"
6442CBCC4037,91,95,88,5,2,0,M,"Group A"
233208F4FE32,77,65,66,6,2,1,M,"Group A"
94BE06351E17,84,91,87,4,2,1,M,"Group A"
501A0C75823D,64,58,60,2,2,1,M,"Group A"
153D811E08FB,50,43,38,1,1,0,M,"Group A"
ECC06C13AD29,58,70,67,2,1,0,F,"Group B"
B0EEAAF4FAEF,70,67,67,2,2,0,F,"Group B"
16B945B4F6A3,79,93,87,5,2,0,F,"Group B"
71056FB2AD17,44,52,53,3,2,0,F,"Group B"
23EC1BD20ABE,78,87,82,3,2,1,F,"Group B"
589C6B138C1A,49,57,58,3,2,0,F,"Group B"
539B36A54321,99,100,100,5,2,1,F,"Group B"
338D452B1F05,32,41,40,3,2,0,F,"Group B"
BD9E59C0DC39,41,56,65,5,2,1,F,"Group B"
22DD464BA2AB,70,71,67,3,1,0,F,"Group B"
8F0644B7C78E,72,78,79,3,2,0,F,"Group B"
4AE08C879D70,47,47,43,3,2,0,F,"Group B"
C0FFC751B751,51,68,68,3,1,0,F,"Group B"
5C998F62377E,61,71,75,2,1,0,F,"Group B"
F70C456BED4E,67,72,78,3,2,1,F,"Group B"
92F0728236CC,68,73,75,3,2,1,F,"Group B"
16649925C023,67,86,82,3,2,1,F,"Group B"
66F1CCAB0182,75,76,76,3,2,0,F,"Group B"
0B93C820D727,59,63,66,4,2,1,F,"Group B"
CD1065DD9120,63,59,55,2,2,0,F,"Group B"
358CEF526D9E,65,85,82,5,1,0,F,"Group B"
885AFA4179F4,70,84,83,4,2,0,F,"Group B"
F3A66D61CE56,28,44,41,1,1,0,F,"Group B"
5F73E8A5C12D,50,51,50,2,1,0,F,"Group B"
1C12888E215A,72,72,78,6,2,1,F,"Group B"
AA7288A8359C,77,77,74,1,2,0,F,"Group B"
394A549666A0,59,68,64,3,2,0,F,"Group B"
7AF8D2A3201F,76,72,74,3,2,1,F,"Group B"
F62BA0EBE1F4,60,78,76,4,2,1,F,"Group B"
6EE9A7526F8F,74,73,77,5,2,1,F,"Group B"
38C241BD0FED,74,92,92,4,1,1,F,"Group B"
FF22577E45D8,96,99,90,4,2,0,F,"Group B"
9825D0BC400A,28,40,41,3,1,0,F,"Group B"
36F499DE4744,48,57,55,2,1,1,F,"Group B"
4473581D28E3,55,62,60,6,2,0,F,"Group B"
EBFF21605CC6,63,60,64,2,2,0,F,"Group B"
947C271E8FDC,90,100,100,5,2,1,F,"Group B"
48547B1FCFE0,45,49,45,1,2,0,F,"Group B"
C0D9D57CDFB5,55,81,87,5,2,1,F,"Group B"
9DBF6C7E95C5,59,75,72,3,2,0,F,"Group B"
550757E1C0B3,63,75,70,2,2,0,F,"Group B"
FE6802584ED3,73,74,73,2,2,0,F,"Group B"
685E2F3C546D,56,65,67,4,1,0,F,"Group B"
FBAC0A9BF036,57,79,72,4,2,0,F,"Group B"
CF98716BC4C6,61,69,72,3,2,1,F,"Group B"
2A8732C4F5C2,67,70,66,6,1,0,F,"Group B"
2E217CBBFD14,69,81,76,1,2,1,F,"Group B"
99658306486E,39,48,53,6,1,0,F,"Group B"
6470DBE6EB35,50,64,65,4,1,0,F,"Group B"
305E9F1AA67D,63,65,62,4,1,0,F,"Group B"
99610D179BB1,47,53,51,1,2,0,F,"Group B"
3767E44F3D48,79,85,89,3,2,1,F,"Group B"
BDE86DC495C6,42,53,48,2,1,1,F,"Group B"
1E4760172997,49,51,53,3,1,0,F,"Group B"
0AACB8FF24B4,46,58,53,1,2,0,F,"Group B"
A49C2A63E851,47,64,56,3,2,0,F,"Group B"
4A4F86CD223A,76,82,87,3,2,1,F,"Group B"
BACB506B8512,44,53,54,2,1,0,F,"Group B"
4F1D3DD077AD,65,62,62,3,2,0,F,"Group B"
6129D3AA7E7F,47,46,47,5,2,0,F,"Group B"
3D9017734B99,60,69,71,3,2,1,F,"Group B"
C13AC580A790,60,69,75,4,2,0,F,"Group B"
BAC092D4164D,87,82,83,5,2,0,F,"Group B"
9E1BAE3EFE7D,60,68,63,1,1,0,F,"Group B"
B9BA665B319A,63,60,60,4,2,0,F,"Group B"
CF51A52CD06A,40,53,49,1,1,0,F,"Group B"
45D15C5E203A,45,66,60,2,1,0,F,"Group B"
C109B259FCA1,56,74,72,4,2,0,F,"Group B"
E4D35FFFEE48,74,91,76,1,2,0,F,"Group B"
40556FA30792,25,37,42,5,2,0,F,"Group B"
A04586F90A7E,80,96,94,2,2,0,F,"Group B"
18CBFA9D3A9F,83,83,84,1,2,0,F,"Group B"
738FFAD6D082,88,100,99,5,2,1,F,"Group B"
5450C151A48E,57,68,68,3,2,1,F,"Group B"
D38F05E656BA,61,60,62,3,2,0,F,"Group B"
A804470B0878,72,86,80,4,2,1,F,"Group B"
BA0433D8A643,68,71,74,1,2,1,F,"Group B"
B3FC3CAE4EA9,51,57,60,3,2,1,F,"Group B"
A49A7C8E020F,74,77,82,4,1,1,F,"Group B"
1419793DEED9,77,82,78,4,2,0,F,"Group B"
EDC3ED6DC9A6,44,50,51,3,2,1,F,"Group B"
E38759EE6B1A,60,77,70,3,1,0,F,"Group B"
0B7376C9C407,73,93,88,4,1,1,F,"Group B"
402093B50F07,47,70,60,1,1,0,F,"Group B"
CA030BFFD583,60,78,81,3,2,0,F,"Group B"
00A29B9734B4,65,69,64,2,2,0,F,"Group B"
C956E9858E3E,71,77,76,5,2,0,F,"Group B"
5E9849FC981D,38,45,40,4,1,0,F,"Group B"
398EDC8D7360,40,46,40,4,1,0,F,"Group B"
9CE51413C045,56,67,68,1,1,0,F,"Group B"
43E1519F2042,65,74,69,1,2,0,F,"Group B"
FF22679D9BC8,73,77,77,3,2,1,F,"Group B"
5F8BCBBE8780,77,83,93,4,2,1,F,"Group B"
164394D24A13,42,40,45,2,1,1,F,"Group B"
F1D0A5877494,53,60,54,1,1,0,F,"Group B"
6FFE4CE605E7,76,89,82,3,2,0,F,"Group B"
77E4A818DBC7,47,64,61,6,1,0,F,"Group B"
FDDB4FCD74E7,37,39,39,2,2,0,F,"Group B"
459116B06019,56,58,55,3,2,0,F,"Group B"
F00D3F11BCFE,93,100,100,4,2,1,F,"Group B"
6FD841149FEC,38,53,54,3,1,0,F,"Group B"
DA5D0EE8390E,59,70,71,1,2,1,F,"Group B"
5588DD6C0456,71,87,89,4,2,1,F,"Group B"
E31B8A46282D,39,43,48,1,2,0,F,"Group B"
E0648B7ECCC1,71,83,85,5,2,0,F,"Group B"
56A440B24863,39,53,46,1,2,0,F,"Group B"
0161F5927B78,80,92,90,2,2,0,F,"Group B"
A3A5558121AA,39,54,55,3,2,1,F,"Group B"
2397396066FF,55,64,59,2,2,0,F,"Group B"
6ABE33B6BD9E,55,64,71,3,1,1,F,"Group B"
4A92F11EF803,56,51,45,3,1,0,M,"Group B"
9F4D737752D8,62,66,63,3,1,0,M,"Group B"
9478F8191330,74,62,61,1,2,0,M,"Group B"
869A0ACEB1DE,86,78,76,2,2,1,M,"Group B"
168F35937296,65,68,57,1,1,0,M,"Group B"
D5340932D27E,65,60,50,5,2,0,M,"Group B"
32B495DE2EE2,66,71,69,3,1,0,M,"Group B"
54750234029D,74,68,69,5,2,0,M,"Group B"
8618601C8824,52,58,57,4,1,0,M,"Group B"
544662C2A4EE,62,61,61,2,1,1,M,"Group B"
8B1B5F3FDEB2,68,72,69,1,1,0,M,"Group B"
8AEB22EA9D82,93,85,85,2,2,1,M,"Group B"
FC37FD84A71D,37,43,39,5,1,0,M,"Group B"
1B88E8DF360F,70,67,66,3,1,0,M,"Group B"
2E726A491B81,59,48,55,6,2,1,M,"Group B"
F817F2CC6CD9,69,54,55,5,2,0,M,"Group B"
1AAE34AE28EB,61,61,64,4,2,1,M,"Group B"
3276FF5247AB,66,63,52,1,2,0,M,"Group B"
4A333A23C5D0,71,67,66,1,2,0,M,"Group B"
D370FD74A8D1,72,67,63,3,2,1,M,"Group B"
680CF5F7AEEF,85,80,75,2,2,0,M,"Group B"
2428CA231380,42,38,36,1,2,0,M,"Group B"
61A8766708E7,53,60,49,3,2,0,M,"Group B"
12B92F8CBA64,79,68,72,2,2,0,M,"Group B"
D9FCACCA0258,71,66,62,1,2,1,M,"Group B"
9ABD506FE024,77,69,66,2,2,0,M,"Group B"
930AAA9B8074,81,84,79,1,2,1,M,"Group B"
5E739E6D8A2E,91,83,86,2,2,1,M,"Group B"
BE87DF6C173F,40,42,37,2,1,1,M,"Group B"
630BB8BB6794,73,72,75,6,1,1,M,"Group B"
52A74FEAFA2B,76,76,76,3,2,1,M,"Group B"
27C73E600CC0,64,63,60,4,1,0,M,"Group B"
BEEF12C482D0,67,62,64,6,2,0,M,"Group B"
84B769FB0573,79,76,79,4,2,1,M,"Group B"
25EDF5FE7661,89,77,82,3,1,1,M,"Group B"
DF7E31538559,71,70,62,1,2,0,M,"Group B"
D0B0F313C535,41,50,45,3,2,1,M,"Group B"
FABB79BBEF58,62,67,69,5,1,0,M,"Group B"
C3D918FD62E0,63,66,60,4,1,0,M,"Group B"
C19CF10E0311,44,48,55,2,1,1,M,"Group B"
4B059F14F68D,70,65,63,1,1,1,M,"Group B"
619D49540715,75,77,71,5,1,0,M,"Group B"
F4835D2A718B,79,80,71,6,2,0,M,"Group B"
8F98FAED8372,85,73,66,3,2,0,M,"Group B"
D6B2B541E861,77,69,70,2,2,0,M,"Group B"
DA4A1D845E53,58,62,64,2,2,1,M,"Group B"
8EEC776A43D9,61,65,56,3,1,1,M,"Group B"
15BAA7386610,58,65,55,2,1,0,M,"Group B"
3BDD8AD15E95,58,57,53,2,1,0,M,"Group B"
F0714931CC06,85,75,74,2,2,0,M,"Group B"
AB0D7FB833BB,50,48,47,3,1,0,M,"Group B"
035827F94A61,57,51,46,6,1,0,M,"Group B"
8B3A9E1DC751,71,80,79,5,2,1,M,"Group B"
E64E600928E1,76,76,70,2,2,0,M,"Group B"
7C711505EC7E,77,64,61,5,1,0,M,"Group B"
98C57B1D2E5C,81,82,75,2,2,0,M,"Group B"
AE6DD4190E1A,82,83,73,1,2,0,M,"Group B"
03E9B1593CBA,88,72,77,1,2,1,M,"Group B"
146C5610BBF5,42,40,40,5,1,1,M,"Group B"
5231F7FC4320,58,60,56,5,1,1,M,"Group B"
5A8AE4B9B146,81,71,71,4,2,1,M,"Group B"
278DEF78BEC1,57,62,56,4,1,0,M,"Group B"
A2C38CA3E744,55,45,41,3,2,0,M,"Group B"
CD18750B1755,80,80,70,4,1,1,M,"Group B"
6481B5D6B762,85,71,70,4,2,0,M,"Group B"
E9C5A0CE239F,51,44,47,1,2,1,M,"Group B"
E0B7E82AB286,61,50,47,3,2,0,M,"Group B"
33E7E16B6081,79,83,82,4,2,1,M,"Group B"
3049A95E9F66,35,45,36,3,2,1,M,"Group B"
91171C440411,41,42,42,2,1,1,M,"Group B"
9495216FD8AA,62,70,66,4,1,0,M,"Group B"
8CC9C9B495DD,70,67,64,1,2,0,M,"Group B"
DE272CCB97E4,50,52,53,3,1,0,M,"Group B"
4A1ABE7D39C9,66,71,70,5,2,0,M,"Group B"
64A37879240B,76,66,70,5,2,0,M,"Group B"
0B184DE679DF,95,92,87,2,2,1,M,"Group B"
1243543B5EFD,97,89,90,3,2,1,M,"Group B"
1065E531486A,43,38,35,2,2,0,M,"Group B"
933F864098BB,77,76,78,1,2,1,M,"Group B"
2BB66599B20D,64,56,62,3,2,1,M,"Group B"
762DE13EC60E,71,76,73,2,2,1,M,"Group B"
511F8AF7443A,46,50,41,6,2,0,M,"Group B"
AD59DD156E95,92,84,78,1,2,0,M,"Group B"
B814C88DED05,36,38,29,1,1,0,M,"Group B"
B8E247196BF6,36,42,41,4,1,0,M,"Group B"
592288068D0E,36,29,23,1,2,0,M,"Group B"
5C6E4E772A46,52,61,58,2,1,0,M,"Group B"
1526707671A1,65,63,61,4,2,0,M,"Group B"
BB3CCFB22F7B,44,56,49,2,1,0,M,"Group B"
141E27304EDF,50,48,42,4,2,0,M,"Group B"
334CD50F9DEB,67,59,54,1,1,1,M,"Group B"
09583E86500A,73,82,81,2,2,1,M,"Group B"
226840CABC14,59,59,54,1,2,0,M,"Group B"
4739DDD476DC,67,63,61,3,2,0,M,"Group B"
74512218FBE9,70,61,60,6,2,0,M,"Group B"
E235C07F2441,38,37,36,1,1,1,M,"Group B"
62475ADCE79B,46,41,39,1,1,0,M,"Group B"
B22935154156,60,69,61,4,1,0,M,"Group B"
35AF11AEA790,60,62,65,1,2,1,M,"Group B"
D489D7FD445B,76,69,68,2,2,1,M,"Group B"
14B7CC4AEB5B,48,62,60,5,2,0,F,"Group C"
6FC0071A7924,59,66,70,3,1,0,F,"Group C"
FD0C41A0A1D0,67,71,74,3,2,1,F,"Group C"
84A35900FBAB,59,62,65,2,1,1,F,"Group C"
41A28855086B,68,78,80,3,2,1,F,"Group C"
3DAA4AA75CB6,73,76,78,1,2,0,F,"Group C"
BFF287E77E33,40,59,55,1,1,1,F,"Group C"
3F8284ED2793,58,68,69,5,1,1,F,"Group C"
D39427F2F8C2,66,66,70,4,1,1,F,"Group C"
A93879718E9D,77,91,90,3,2,1,F,"Group C"
37A85E7A9749,81,78,84,4,2,1,F,"Group C"
D34FAAA5668C,92,100,95,6,2,0,F,"Group C"
D345B1BE6187,73,88,91,5,2,1,F,"Group C"
D3A656E62F7B,73,91,79,4,1,0,F,"Group C"
B944854DBA45,77,69,73,2,2,0,F,"Group C"
86E3CAC49AB9,55,66,61,1,2,0,F,"Group C"
8A952A2D7D1A,61,70,65,4,2,0,F,"Group C"
723E537F641E,63,68,72,2,1,0,F,"Group C"
9E51BE31D56D,76,89,81,3,1,0,F,"Group C"
C184023552D8,46,70,69,6,1,0,F,"Group C"
ED1F7DB9F62E,58,75,71,5,2,1,F,"Group C"
3B399EA04CF2,64,76,78,4,1,0,F,"Group C"
3BFA1D44412E,65,82,84,3,1,1,F,"Group C"
31590F7B7763,69,85,83,4,1,1,F,"Group C"
FDFB401FB111,70,79,77,3,2,0,F,"Group C"
78DE1881B331,60,73,72,1,2,0,F,"Group C"
B9D6C7F5FF5A,69,83,84,2,2,1,F,"Group C"
493EFBA51280,20,29,25,1,1,0,F,"Group C"
1AD236703C0A,52,60,63,4,1,0,F,"Group C"
274622CB9E2B,65,76,79,1,2,1,F,"Group C"
F3114277CE37,69,78,80,5,2,1,F,"Group C"
28C179918559,66,86,86,2,1,0,F,"Group C"
2A3EFCBB1621,77,76,81,5,2,0,F,"Group C"
6EE914FC1236,94,96,94,4,2,0,F,"Group C"
51EE8B706538,96,94,100,3,2,1,F,"Group C"
E9A4A3D1A455,53,66,62,5,1,0,F,"Group C"
2125640ECC02,70,77,80,4,2,1,F,"Group C"
4D766AFEF073,24,43,42,3,1,1,F,"Group C"
77F5F1800B95,55,69,69,5,2,1,F,"Group C"
7676195ABF74,65,68,69,2,2,0,F,"Group C"
9DDCF587CCEB,59,66,71,3,1,0,F,"Group C"
352996286170,63,72,71,6,1,0,F,"Group C"
82B43EA3DA70,82,82,77,2,2,0,F,"Group C"
0059A6F2ADF5,89,86,89,2,2,1,F,"Group C"
E1E4E56C0276,56,60,66,6,1,0,F,"Group C"
8A4C29C07972,66,68,75,2,2,1,F,"Group C"
0E5CF28C44E4,67,72,79,3,2,0,F,"Group C"
F5298C3969C6,68,85,84,4,2,1,F,"Group C"
A9A1C46CCD43,81,83,86,5,2,0,F,"Group C"
36FEF26338A0,51,56,51,2,1,0,F,"Group C"
C3CD4332FA2E,68,91,91,1,2,1,F,"Group C"
8539A389EC5D,71,78,71,4,2,0,F,"Group C"
F9E063FA0533,79,85,83,4,2,0,F,"Group C"
