Student_ID,math_score,reading_score,writing_score,parental_level_of_education,lunch_plan,test_preparation_course,Gender,Year_Group
2F413E4EE22D,82,90,88,1,2,0,F,"Group C"
8D0AD0B0F306,43,57,57,3,2,0,F,"Group C"
42F0AA2F9D91,75,81,84,4,2,0,F,"Group C"
BF55A2C58A1B,77,76,81,2,2,0,F,"Group C"
19D32C291DDF,28,49,49,5,1,0,F,"Group C"
D297CAC662B1,61,65,64,4,2,0,F,"Group C"
0CAC5F6B3996,69,84,88,2,2,1,F,"Group C"
6E574745ADFD,35,41,34,1,2,0,F,"Group C"
1FE8E2345AEC,47,68,72,6,1,0,F,"Group C"
EE9D165109EA,55,64,65,2,1,0,F,"Group C"
E513901FA3C6,58,77,77,4,1,0,F,"Group C"
E336763331F2,56,53,60,4,2,0,F,"Group C"
A21613612F0D,58,67,66,6,2,0,F,"Group C"
06F57C0CE294,49,66,59,3,2,0,F,"Group C"
4CC92A9ECFD3,59,79,75,4,1,0,F,"Group C"
325C2D277D3F,68,76,77,2,1,1,F,"Group C"
3C28706699FF,71,80,85,3,2,1,F,"Group C"
CE3C4FE15187,73,74,76,6,2,0,F,"Group C"
1C0C676F6404,62,84,75,2,1,0,F,"Group C"
784EF86B34E7,77,84,82,1,2,1,F,"Group C"
DE33DEC4FDCD,79,92,88,3,2,1,F,"Group C"
6AB2F507F1B1,41,45,46,1,2,1,F,"Group C"
B15BD476EEBC,49,65,59,4,1,1,F,"Group C"
DEFE4FA15059,46,52,45,2,1,0,F,"Group C"
E5C92545045F,53,68,59,1,2,0,F,"Group C"
3FDAB6F305D8,74,90,90,3,1,1,F,"Group C"
B0F469323C07,67,89,87,4,2,1,F,"Group C"
1761EAEB10A9,43,51,56,2,2,0,F,"Group C"
ADEA1A9BDA25,49,67,61,5,2,0,F,"Group C"
9A1460731552,52,60,62,4,2,0,F,"Group C"
145B74D5CDD6,64,63,64,3,2,0,F,"Group C"
8A8F66A1F44A,70,85,81,3,2,0,F,"Group C"
21D71B2E128A,75,86,81,1,2,0,F,"Group C"
F73D7D73A788,75,90,82,6,2,0,F,"Group C"
71C6C7E89DB8,77,97,95,1,2,1,F,"Group C"
DCBC3F1A9843,65,64,68,4,2,0,F,"Group C"
B92F5B2EFB11,70,74,79,1,2,1,F,"Group C"
6C6C51C7790D,90,100,100,5,2,1,F,"Group C"
92CF2A874655,61,84,72,4,2,0,F,"Group C"
C01EAFEA58A1,89,92,85,2,2,0,F,"Group C"
2E3EA6868028,60,65,66,3,2,0,F,"Group C"
2EACDC900E12,67,78,87,3,2,1,F,"Group C"
9555F6ACDE13,52,63,57,3,2,0,F,"Group C"
6D564E40A439,61,66,63,5,2,0,F,"Group C"
20D059A58CAA,62,72,74,2,1,0,F,"Group C"
771D0BC4FB5E,64,78,75,1,2,0,F,"Group C"
FE3AA8261DD9,74,85,84,3,2,1,F,"Group C"
6B156B454D40,45,49,40,2,2,0,F,"Group C"
81767BB9205A,50,58,65,3,1,0,F,"Group C"
339F9AA99514,66,75,74,2,2,1,F,"Group C"
BF0DAF397AD5,42,55,43,2,1,0,F,"Group C"
DBF6650049AE,56,73,76,3,1,1,F,"Group C"
76BB9D890DD5,67,65,69,3,2,0,F,"Group C"
8BF820548DED,46,54,47,1,2,0,F,"Group C"
198BC28F4C79,55,69,62,1,2,0,F,"Group C"
8438496CD8B9,56,73,74,1,1,1,F,"Group C"
AA4108492775,59,69,69,1,2,0,F,"Group C"
62E4CAED39FD,59,79,77,4,2,1,F,"Group C"
79C116F98641,66,70,72,3,2,0,F,"Group C"
F373F78C6D5F,70,91,87,4,2,1,F,"Group C"
B340B10A3EA0,50,61,60,2,1,1,F,"Group C"
38CD7CA404EF,56,60,59,1,1,0,F,"Group C"
B6216E2EADCE,40,50,52,2,1,0,F,"Group C"
F9B0DC5C7DF1,67,84,84,3,2,0,F,"Group C"
A4FD384F7256,55,79,67,1,1,0,F,"Group C"
C6CC75D21FD5,69,84,87,6,2,1,F,"Group C"
320181ACE77A,73,81,83,5,2,0,F,"Group C"
E26EB2269D25,44,54,59,1,1,1,F,"Group C"
62AC5143150B,51,67,57,4,2,0,F,"Group C"
67408F770515,66,71,69,2,2,0,F,"Group C"
B7B4ACCB8AFF,79,79,85,5,2,0,F,"Group C"
E6685CBEABBA,83,95,91,6,2,0,F,"Group C"
36D5545BFA4D,55,67,67,3,1,0,F,"Group C"
FDF6FE283A49,70,65,71,3,2,0,F,"Group C"
59981EEA96CE,42,60,63,4,1,1,F,"Group C"
30B694BB28A7,65,73,72,3,2,1,F,"Group C"
D8041D85C9AC,73,78,83,4,2,1,F,"Group C"
A10DAD7189E6,62,70,73,5,2,0,F,"Group C"
029F2F46E208,68,74,76,1,2,1,F,"Group C"
743680BE1054,79,89,85,6,2,0,F,"Group C"
7811A6F2B2B7,33,42,42,3,2,0,F,"Group C"
E73A11C8FA77,38,58,57,3,1,0,F,"Group C"
E0C4F7D14B55,45,59,59,4,2,0,F,"Group C"
959495040897,66,87,82,1,1,0,F,"Group C"
EB60210EBD43,67,79,79,2,2,1,F,"Group C"
44A085BE590E,77,92,90,4,2,1,F,"Group C"
4802DCF935A0,53,65,62,1,2,0,F,"Group C"
CDD5C84A6CFC,64,77,72,6,2,0,F,"Group C"
75B5503ACB0F,72,82,80,3,1,1,F,"Group C"
47FBC06F7B7E,73,89,89,2,2,1,F,"Group C"
CCFC6B4B6798,78,85,81,3,1,0,F,"Group C"
746053366BAE,82,86,83,4,1,0,F,"Group C"
9D0F9CA02EE7,84,92,93,4,2,1,F,"Group C"
51A8CC09F9FF,39,47,47,2,2,0,F,"Group C"
1A0A099A44C9,46,63,61,3,2,1,F,"Group C"
45FE852B31C8,66,61,62,4,1,0,F,"Group C"
2B3E643FA766,69,78,78,1,2,0,F,"Group C"
5DA75D60A08F,85,93,87,4,2,0,F,"Group C"
1F1DB4F82983,39,54,57,5,2,1,F,"Group C"
F21905D7B85A,79,95,88,5,2,0,F,"Group C"
1AA86235A6D3,90,96,92,4,2,0,F,"Group C"
3806A01744EC,60,77,65,4,2,0,F,"Group C"
6D90AC5C0251,65,74,80,6,2,0,F,"Group C"
CCFB414E82E8,72,90,89,4,2,1,F,"Group C"
F0D469E44A0F,56,65,66,1,2,1,F,"Group C"
5C4D3C4A8FAF,61,55,55,3,2,0,F,"Group C"
0409A342D107,66,82,76,2,1,0,F,"Group C"
CC3F9DA412EB,68,76,79,3,2,0,F,"Group C"
850118A768B7,82,85,83,6,2,0,F,"Group C"
89F994C48FD1,71,73,69,6,2,0,M,"Group C"
9DD832A8F1AA,79,76,72,2,2,0,M,"Group C"
8C95992C1D85,80,63,63,4,2,0,M,"Group C"
B4252DADA10F,81,80,82,4,2,0,M,"Group C"
81B7756E2D7C,96,100,100,6,2,1,M,"Group C"
C9254BEBC1E0,63,64,59,4,1,1,M,"Group C"
E7436BC28858,44,52,45,1,1,0,M,"Group C"
F43FDFEB98FA,44,52,40,1,2,0,M,"Group C"
CB0BA8AFDD70,61,66,65,6,1,0,M,"Group C"
E9442F4653E3,77,61,64,4,2,0,M,"Group C"
24B89DBFFA60,86,85,90,1,2,1,M,"Group C"
3005C243B257,56,60,50,2,2,0,M,"Group C"
3369487B6030,65,67,63,4,1,0,M,"Group C"
C2719A2BC6E0,76,72,76,6,1,0,M,"Group C"
D2FFDDE96F7B,77,79,74,3,1,1,M,"Group C"
2DF8539DE639,35,35,34,2,1,0,M,"Group C"
B79537E22F9F,69,61,67,5,1,0,M,"Group C"
760EE84C6AA7,69,68,65,2,2,0,M,"Group C"
8D33C0362397,63,54,54,2,1,0,M,"Group C"
2A238AE66A67,79,72,72,3,2,0,M,"Group C"
F14C07566C13,85,77,79,3,2,1,M,"Group C"
A6F110D43D3E,85,77,73,2,2,1,M,"Group C"
E18AB12AB162,58,56,48,4,2,0,M,"Group C"
2387ECDB2D21,65,64,64,4,2,0,M,"Group C"
28017C810D08,53,50,49,2,1,0,M,"Group C"
F61EF2F86206,60,64,62,1,2,0,M,"Group C"
9051B7C03F73,64,64,59,4,1,1,M,"Group C"
F7CFBA05F4A7,68,69,61,1,1,1,M,"Group C"
E7A6F35016F2,61,54,50,3,2,1,M,"Group C"
7F5A13CFBDA0,63,64,62,3,1,0,M,"Group C"
2885445CF71F,64,69,64,5,2,0,M,"Group C"
932F0D2360F8,72,66,60,5,2,0,M,"Group C"
8DD3D758A61A,76,77,75,3,1,1,M,"Group C"
D0ADAEEBDA9F,84,80,80,2,2,1,M,"Group C"
5C43B9A2C33B,95,93,94,5,2,0,M,"Group C"
975C897407C7,48,45,39,4,1,0,M,"Group C"
9E9A6347A464,67,57,52,3,2,0,M,"Group C"
6F91658B6649,74,65,61,3,2,0,M,"Group C"
D271E08199D1,63,69,58,5,1,0,M,"Group C"
32FA3310B17C,79,80,70,5,2,1,M,"Group C"
993F208CAFA0,52,45,47,1,2,1,M,"Group C"
7497EC3330F0,63,56,55,4,1,0,M,"Group C"
29D5420C7B8E,69,71,62,3,2,0,M,"Group C"
972D3C8707CB,40,43,40,3,1,0,M,"Group C"
F62CEF9005D6,58,57,55,3,1,0,M,"Group C"
19722F5952DD,53,50,50,1,2,0,M,"Group C"
7835B3AF6B18,54,62,55,3,1,0,M,"Group C"
6C0FC39AFD0F,63,63,61,4,2,0,M,"Group C"
80EB2329985A,81,78,69,5,2,0,M,"Group C"
44D1D8189B94,81,78,81,2,2,1,M,"Group C"
A3CCABFB4B5C,86,78,70,1,2,0,M,"Group C"
1EFC92B0F8CA,61,56,55,1,2,0,M,"Group C"
321E963F5D2A,70,65,66,5,2,0,M,"Group C"
1898EAD6447B,59,63,53,3,2,1,M,"Group C"
90110B2C38E6,66,65,61,4,1,0,M,"Group C"
4EFBB6761292,55,58,53,1,2,0,M,"Group C"
3720461F4483,61,63,63,5,1,0,M,"Group C"
84AD2EBE3EB3,65,58,65,1,2,1,M,"Group C"
49BA5F7B8BCA,78,72,66,2,1,1,M,"Group C"
A37DB832B74A,86,86,79,5,2,0,M,"Group C"
B42989CE5DB9,52,43,45,2,2,1,M,"Group C"
4322895D34FF,67,65,57,1,2,0,M,"Group C"
C4EE54CE9551,74,67,67,3,2,0,M,"Group C"
934D314D8F45,77,76,69,4,2,0,M,"Group C"
C81E93B1C0AC,63,61,60,3,2,0,M,"Group C"
ABD6FC557089,69,78,72,2,2,1,M,"Group C"
48308204DEAB,75,70,67,3,2,0,M,"Group C"
7B3C7D120C7A,89,88,77,4,2,1,M,"Group C"
226866F9C863,50,56,48,2,2,1,M,"Group C"
8F6780D2A492,65,65,64,1,1,1,M,"Group C"
2D41B37D0255,78,71,74,1,2,1,M,"Group C"
79409BE1102D,79,75,71,6,1,0,M,"Group C"
BBA2B77408F2,72,66,71,2,1,1,M,"Group C"
39FA45B7DC20,74,69,66,4,2,0,M,"Group C"
FAB8D651298F,53,51,49,3,1,0,M,"Group C"
CD62C0037B30,56,61,64,2,1,1,M,"Group C"
CA5AEBCB2524,60,71,70,6,1,1,M,"Group C"
172F932A5471,63,67,53,4,2,0,M,"Group C"
A09DB2B3F507,75,65,64,3,2,1,M,"Group C"
5A1249CDF04E,86,90,86,4,2,1,M,"Group C"
C91925B8883D,54,60,54,3,1,0,M,"Group C"
C8D9B82062BF,58,47,46,3,1,0,M,"Group C"
ABD89FE93EC2,63,57,56,4,2,1,M,"Group C"
736B4EA905FB,68,56,56,3,2,0,M,"Group C"
1D6A51BCD702,70,70,66,4,2,1,M,"Group C"
42FB56EC8C78,92,92,85,4,2,0,M,"Group C"
DB000515888C,71,72,74,6,2,1,M,"Group C"
9AC3A9DEE300,86,80,80,3,2,1,M,"Group C"
484AE33D75C2,97,92,86,2,2,1,M,"Group C"
C46132201669,35,41,38,3,1,1,M,"Group C"
5189121EA9A3,50,64,55,5,1,0,M,"Group C"
033D1D1734FE,70,76,67,5,1,0,M,"Group C"
ACE9A55708FE,76,67,65,2,2,1,M,"Group C"
FCD19E14F00F,50,49,43,3,1,0,M,"Group C"
9C6A00155CAC,53,40,39,1,2,1,M,"Group C"
5E8E25E0E08D,69,60,57,3,2,0,M,"Group C"
13BE594AEFDB,86,92,81,2,2,0,M,"Group C"
8E1E147D6666,76,77,81,6,1,1,M,"Group C"
D80CEC6DAF4C,90,88,79,3,2,0,M,"Group C"
B03A186B6F6A,50,54,55,2,1,0,M,"Group C"
A5A44CFE114D,56,59,58,3,2,0,M,"Group C"
EF35905E7B1F,52,63,56,3,2,0,M,"Group C"
922109685F29,66,65,66,3,1,0,M,"Group C"
8BC7D3CA2209,67,68,64,6,1,0,M,"Group C"
05A1EBB67463,71,67,66,3,1,0,M,"Group C"
9C340292AC83,78,61,66,2,2,1,M,"Group C"
308CB08FF368,54,54,42,4,1,0,M,"Group C"
E6B17B9C62AB,58,65,63,2,2,0,M,"Group C"
9E11F1395DE2,61,66,62,6,1,0,M,"Group C"
951579EA153B,49,51,44,4,2,0,M,"Group C"
5E84F1380970,80,87,78,4,2,0,M,"Group C"
49B485B1DFF6,56,65,53,1,2,0,M,"Group C"
C995E6225DB5,64,61,61,5,1,0,M,"Group C"
74B8C805F3D9,56,42,49,3,2,1,M,"Group C"
82940E318886,77,69,70,1,2,1,M,"Group C"
772F18D7EF4A,81,77,81,6,2,0,M,"Group C"
CB25069087C9,84,76,78,3,2,0,M,"Group C"
8CC38609E32B,72,65,63,2,2,0,M,"Group C"
7D39374EC805,79,79,76,2,1,0,M,"Group C"
419BAB44F9B4,85,73,71,3,2,0,M,"Group C"
5ADF231C953C,44,49,44,1,2,0,M,"Group C"
619F8FAA4668,46,42,39,3,2,0,M,"Group C"
7EDBB8F1D71C,78,77,77,1,2,0,M,"Group C"
AABDA9BE3390,99,85,96,3,2,1,M,"Group C"
D04CD3B2E453,59,60,58,4,1,0,M,"Group C"
515A86600BEB,61,55,51,3,2,0,M,"Group C"
91B34C69D0A6,67,65,60,4,2,0,M,"Group C"
FCF0690076CC,85,75,69,5,2,0,M,"Group C"
F69A0BA4F672,90,90,89,5,2,1,M,"Group C"
6078960BD537,55,53,46,6,1,0,M,"Group C"
A2D8C0C04E1E,74,70,65,4,2,1,M,"Group C"
5696B5A4EE70,87,86,82,2,2,0,M,"Group C"
C89576B45391,37,41,34,5,1,0,M,"Group C"
1F51FFB81525,42,57,54,2,1,1,M,"Group C"
BFAC1D129ED3,50,53,51,4,2,0,M,"Group C"
0627DDC78F2B,65,63,63,2,2,1,M,"Group C"
94234B8A48F4,70,77,70,2,2,0,M,"Group C"
BA9D19F0E1C1,73,67,66,4,2,0,M,"Group C"
75B650A5FA2E,77,79,64,4,2,0,M,"Group C"
4C25D2D418EC,48,28,23,2,2,0,M,"Group C"
EA94E2C3709E,60,53,45,2,2,1,M,"Group C"
2071184615A3,67,62,69,2,1,1,M,"Group C"
0304022FC741,75,62,67,2,2,1,M,"Group C"
2ED3BCFBF98E,81,80,75,4,2,1,M,"Group C"
7586562AAF7E,83,69,74,1,2,1,M,"Group C"
BB0F6ABDD3BF,96,100,100,5,2,1,M,"Group C"
18F422B236A7,44,47,47,5,1,0,M,"Group C"
F9BB6DFB6871,50,39,43,4,1,0,M,"Group C"
A5FB48C78B4B,87,72,67,5,2,0,M,"Group C"
707E7440EA76,47,48,47,5,1,0,M,"Group C"
3D4C08D7EE27,58,48,44,4,2,0,M,"Group C"
14767BD4E13A,66,53,45,4,2,0,M,"Group C"
A5BFA723B10C,73,70,69,1,1,1,M,"Group C"
224EB4ACD536,45,56,47,4,2,0,M,"Group C"
C616172759E8,77,76,78,5,2,1,M,"Group C"
2F36BFFD67B4,45,47,47,3,1,0,M,"Group C"
FACB636DFE8B,60,47,44,1,2,0,M,"Group C"
EF5CF3F7F42E,65,68,70,3,2,1,M,"Group C"
40AC24919374,67,74,73,3,2,0,M,"Group C"
43E44C1EBD17,69,77,70,3,1,0,M,"Group C"
157A83960377,72,65,61,6,2,0,M,"Group C"
74D18C5B476A,72,77,76,4,1,1,M,"Group C"
1036AB4B89A5,78,66,63,5,2,0,M,"Group C"
22A3124CE238,82,83,86,6,2,1,M,"Group C"
563ADEA2D777,85,74,76,2,2,1,M,"Group C"
165285871EF4,61,51,49,3,2,0,M,"Group C"
61FAA8D38819,67,62,65,5,2,1,M,"Group C"
A9CCF5316DB5,71,67,62,3,1,0,M,"Group C"
2F3AFBD37AF5,96,94,100,5,2,1,M,"Group C"
A62CF1A934EB,46,39,41,3,1,1,M,"Group C"
1329C72D8787,64,67,63,2,1,0,M,"Group C"
0D61BA602316,68,70,58,1,2,0,M,"Group C"
81F77091A590,77,68,69,1,2,1,M,"Group C"
1AF90CE789E2,79,72,71,2,2,0,M,"Group C"
85D341012F75,68,69,68,4,2,0,F,"Group D"
10A59A9DEFE2,77,84,89,4,2,1,F,"Group D"
BC3151E8C08B,87,96,100,3,2,0,F,"Group D"
CED46B7954A8,53,56,56,2,2,0,F,"Group D"
5A61416FBF21,73,85,89,3,2,1,F,"Group D"
9B1A3F4C18BD,89,100,97,3,2,0,F,"Group D"
6806D8C56948,92,96,100,6,2,0,F,"Group D"
48DAABACAE14,59,63,72,1,2,1,F,"Group D"
BA41D2DBD884,71,81,76,3,2,0,F,"Group D"
B55DE8FD219E,82,99,99,6,2,0,F,"Group D"
7A89D7197A23,91,100,98,3,2,1,F,"Group D"
7D90E0B4EBDF,45,58,56,2,1,0,F,"Group D"
77CBC1086423,70,76,68,1,2,0,F,"Group D"
77AF04C9984F,79,84,84,3,2,0,F,"Group D"
12F1FE1AF216,80,94,97,6,1,1,F,"Group D"
C158F8DC25B8,82,85,93,6,2,1,F,"Group D"
8E407B81CF7E,82,98,94,4,2,0,F,"Group D"
57F3F42BD944,71,89,89,5,2,1,F,"Group D"
03C440C5199C,52,66,64,2,1,0,F,"Group D"
9C50571B35D7,62,79,75,3,1,0,F,"Group D"
CBFFD6EA6552,70,77,79,1,2,0,F,"Group D"
8A94506388C0,74,90,92,3,1,1,F,"Group D"
7949C5218FD5,90,95,98,3,2,0,F,"Group D"
48BDB417D917,51,58,64,1,1,0,F,"Group D"
EF10567A6D03,64,79,75,3,1,0,F,"Group D"
5735592E2F04,66,86,82,3,2,0,F,"Group D"
B5A0C46A7724,84,89,89,3,1,0,F,"Group D"
22568EDE52C4,48,58,64,3,1,0,F,"Group D"
0B34820D8833,99,100,100,3,2,1,F,"Group D"
67986BFFBF51,55,60,65,3,2,0,F,"Group D"
B0F3DAF53680,56,82,74,2,1,0,F,"Group D"
C9211E914C49,88,95,96,4,2,1,F,"Group D"
7871AA9DD084,47,41,49,1,2,0,F,"Group D"
72E5D0E6DA12,53,71,73,1,2,0,F,"Group D"
539454A178CB,75,78,79,6,2,1,F,"Group D"
F8E503B20A19,78,78,78,1,2,0,F,"Group D"
50FF5F86E68D,56,69,72,5,1,0,F,"Group D"
FEE71DB64712,59,69,68,1,2,0,F,"Group D"
E93F19AAA1E1,62,61,66,3,2,0,F,"Group D"
39719261D1BF,72,75,79,3,2,0,F,"Group D"
20C92DB730F1,75,92,90,3,1,0,F,"Group D"
76FF6E4F240C,75,75,75,2,2,0,F,"Group D"
6E62EDEEC905,87,92,90,2,2,0,F,"Group D"
3C533912A0FA,56,73,74,2,2,1,F,"Group D"
C138FF071BC1,63,77,75,3,2,1,F,"Group D"
B3B622408D13,76,81,86,4,2,1,F,"Group D"
B40031E14282,33,50,54,3,1,0,F,"Group D"
BCAD2AF6F5E7,50,68,65,2,1,1,F,"Group D"
FDC96A87583F,55,72,70,2,1,1,F,"Group D"
FB92FD5CDD33,58,58,63,2,2,0,F,"Group D"
0E53E811B61E,59,71,74,2,1,1,F,"Group D"
